type,latitude,longitude,altitude (m),name,desc,corr_latitude,corr_longitude
T,25.48993246,51.45805214,10.5,,,25.48994,51.45806
T,25.48993494,51.45805857,10.5,,,25.48994,51.45806
T,25.48993743,51.45806375,10.4,,,25.48994,51.45807
T,25.48993992,51.45807019,10.4,,,25.48994,51.45808
T,25.48993993,51.45807774,10.3,,,25.48994,51.45808
T,25.48993994,51.45808529,10.3,,,25.48994,51.45809
T,25.48994244,51.45809677,10.2,,,25.48995,51.4581
T,25.48994369,51.45810189,10.2,,,25.48995,51.45811
T,25.48994495,51.45810702,10.2,,,25.48995,51.45811
T,25.48994749,51.4581198,10.1,,,25.48995,51.45812
T,25.48995,51.45812755,10.1,,,25.48995,51.45813
T,25.48995128,51.45813521,10,,,25.48996,51.45814
T,25.48995381,51.45814424,10,,,25.48996,51.45815
T,25.48995509,51.45815191,9.9,,,25.48996,51.45816
T,25.48995637,51.45816085,9.9,,,25.48996,51.45817
T,25.48995764,51.45816601,9.8,,,25.48996,51.45817
T,25.48995892,51.45817369,9.8,,,25.48996,51.45818
T,25.48996143,51.45817642,9.8,,,25.48997,51.45818
T,25.48996147,51.45818654,9.7,,,25.48997,51.45819
T,25.48996274,51.45819297,9.7,,,25.48997,51.4582
T,25.48996528,51.45820203,9.7,,,25.48997,51.45821
T,25.48996532,51.45821217,9.6,,,25.48997,51.45822
T,25.48996661,51.45822114,9.6,,,25.48997,51.45823
T,25.48997042,51.4582392,9.5,,,25.48998,51.45824
T,25.48997169,51.45824564,9.4,,,25.48998,51.45825
T,25.48997296,51.45825209,9.4,,,25.48998,51.45826
T,25.48997301,51.45826351,9.4,,,25.48998,51.45827
T,25.48997305,51.45827113,9.3,,,25.48998,51.45828
T,25.48997436,51.45828141,9.3,,,25.48998,51.45829
T,25.48997443,51.45828906,9.3,,,25.48998,51.45829
T,25.48997452,51.45829798,9.2,,,25.48998,51.4583
T,25.48997711,51.45830969,9.2,,,25.48998,51.45831
T,25.48997722,51.45832117,9.1,,,25.48998,51.45833
T,25.48997857,51.45833278,9.1,,,25.48998,51.45834
T,25.48997867,51.45834299,9.1,,,25.48998,51.45835
T,25.48997879,51.45835069,9.1,,,25.48998,51.45836
T,25.48997892,51.4583584,9.1,,,25.48998,51.45836
T,25.48998149,51.45836505,9.1,,,25.48999,51.45837
T,25.48998285,51.45837288,9.1,,,25.48999,51.45838
T,25.48998547,51.45838213,9.1,,,25.48999,51.45839
T,25.48998821,51.4583991,9,,,25.48999,51.4584
T,25.48998956,51.45840822,9,,,25.48999,51.45841
T,25.48999092,51.45841734,9,,,25.49,51.45842
T,25.48999232,51.45843032,9,,,25.49,51.45844
T,25.48999491,51.45843831,9,,,25.49,51.45844
T,25.48999762,51.45845531,9,,,25.49,51.45846
T,25.48999771,51.45846686,9,,,25.49,51.45847
T,25.48999909,51.45847985,9,,,25.49,51.45848
T,25.48999917,51.45849139,9,,,25.49,51.4585
T,25.48999924,51.45850291,9,,,25.49,51.45851
T,25.48999925,51.45850675,9,,,25.49,51.45851
T,25.4899993,51.45851698,9,,,25.49,51.45852
T,25.48999934,51.45852594,9,,,25.49,51.45853
T,25.48999938,51.45853362,9,,,25.49,51.45854
T,25.48999943,51.45854386,9,,,25.49,51.45855
T,25.48999948,51.45855665,9,,,25.49,51.45856
T,25.4899995,51.45856432,9,,,25.49,51.45857
T,25.48999953,51.45857072,9,,,25.49,51.45858
T,25.48999954,51.45857583,9,,,25.49,51.45858
T,25.48999957,51.45858223,9,,,25.49,51.45859
T,25.4899996,51.45859118,9,,,25.49,51.4586
T,25.48999961,51.45859756,9,,,25.49,51.4586
T,25.48999963,51.4586065,9,,,25.49,51.45861
T,25.48999966,51.45862183,9,,,25.49,51.45863
T,25.48999967,51.45862439,9,,,25.49,51.45863
T,25.48999969,51.45863588,9.1,,,25.49,51.45864
T,25.4899997,51.45863971,9.1,,,25.49,51.45864
T,25.48999971,51.45864482,9.1,,,25.49,51.45865
T,25.48999845,51.4586561,9.2,,,25.49,51.45866
T,25.48999846,51.45866249,9.2,,,25.49,51.45867
T,25.48999847,51.45866759,9.2,,,25.49,51.45867
T,25.48999848,51.45867397,9.2,,,25.49,51.45868
T,25.48999848,51.45867908,9.2,,,25.49,51.45868
T,25.48999721,51.45868778,9.3,,,25.49,51.45869
T,25.48999497,51.45873205,9.4,,,25.49,51.45874
T,25.48999009,51.45874886,9.5,,,25.49,51.45875
T,25.48999011,51.45876349,9.5,,,25.49,51.45877
T,25.48998771,51.45877555,9.6,,,25.48999,51.45878
T,25.48998773,51.45878286,9.6,,,25.48999,51.45879
T,25.48998046,51.45879952,9.7,,,25.48999,51.4588
T,25.48998049,51.45881414,9.7,,,25.48999,51.45882
T,25.48997564,51.45882603,9.7,,,25.48998,51.45883
T,25.48997327,51.45884295,9.8,,,25.48998,51.45885
T,25.48996845,51.45884997,9.8,,,25.48997,51.45885
T,25.48996611,51.45886931,9.8,,,25.48997,51.45887
T,25.4899637,51.45887403,9.8,,,25.48997,51.45888
T,25.48995893,51.45889077,9.9,,,25.48996,51.4589
T,25.48995419,51.45891237,9.8,,,25.48996,51.45892
T,25.48995427,51.45892941,9.9,,,25.48996,51.45893
T,25.48994698,51.45894833,9.8,,,25.48995,51.45895
T,25.4899397,51.45896236,9.8,,,25.48994,51.45897
T,25.48993724,51.45897672,9.8,,,25.48994,51.45898
T,25.48992997,51.45899072,9.8,,,25.48993,51.459
T,25.48992511,51.45900488,9.8,,,25.48993,51.45901
T,25.48992265,51.45901921,9.9,,,25.48993,51.45902
T,25.48992261,51.45902887,9.9,,,25.48993,51.45903
T,25.48991534,51.45905006,9.9,,,25.48992,51.45906
T,25.48991529,51.45906213,9.9,,,25.48992,51.45907
T,25.48990564,51.45907343,9.9,,,25.48991,51.45908
T,25.48987195,51.45911156,9.9,,,25.48988,51.45912
T,25.48986474,51.45912537,9.9,,,25.48987,51.45913
T,25.48986471,51.45913257,9.9,,,25.48987,51.45914
T,25.4898599,51.45914176,10,,,25.48986,51.45915
T,25.48985748,51.45915115,10,,,25.48986,51.45916
T,25.48985269,51.45916032,10,,,25.48986,51.45917
T,25.48984555,51.4591765,10,,,25.48985,51.45918
T,25.48983603,51.45918762,10,,,25.48984,51.45919
T,25.48982888,51.45920133,10.1,,,25.48983,51.45921
T,25.48982411,51.45920805,10.1,,,25.48983,51.45921
T,25.48981452,51.45922623,10.1,,,25.48982,51.45923
T,25.48980737,51.45923268,10.2,,,25.48981,51.45924
T,25.48980259,51.45924174,10.2,,,25.48981,51.45925
T,25.48979781,51.4592508,10.2,,,25.4898,51.45926
T,25.48979068,51.45925721,10.2,,,25.4898,51.45926
T,25.48978124,51.4592634,10.3,,,25.48979,51.45927
T,25.48977417,51.45926984,10.3,,,25.48978,51.45927
T,25.48975532,51.45928928,10.4,,,25.48976,51.45929
T,25.48974598,51.45929545,10.4,,,25.48975,51.4593
T,25.48973204,51.4593083,10.5,,,25.48974,51.45931
T,25.48972274,51.45931682,10.5,,,25.48973,51.45932
T,25.48970871,51.45933659,10.6,,,25.48971,51.45934
T,25.48969942,51.45934503,10.6,,,25.4897,51.45935
T,25.48969246,51.45935135,10.7,,,25.4897,51.45936
T,25.4896832,51.45935976,10.7,,,25.48969,51.45936
T,25.48967163,51.45937026,10.7,,,25.48968,51.45938
T,25.48965781,51.45937576,10.8,,,25.48966,51.45938
T,25.48965321,51.45937758,10.8,,,25.48966,51.45938
T,25.48964164,51.45938795,10.8,,,25.48965,51.45939
T,25.48963012,51.45939596,10.8,,,25.48964,51.4594
T,25.48962094,51.4594019,10.8,,,25.48963,51.45941
T,25.48960945,51.45941221,10.9,,,25.48961,51.45942
T,25.48960029,51.45942046,10.9,,,25.48961,51.45943
T,25.48959118,51.45942637,10.9,,,25.4896,51.45943
T,25.48957982,51.459432,11,,,25.48958,51.45944
T,25.48956623,51.45943735,11,,,25.48957,51.45944
T,25.48955719,51.4594409,11,,,25.48956,51.45945
T,25.4895504,51.45944705,11,,,25.48956,51.45945
T,25.4895346,51.45945902,11,,,25.48954,51.45946
T,25.48953235,51.45946106,11,,,25.48954,51.45947
T,25.48951886,51.45947329,11.1,,,25.48952,51.45948
T,25.48950987,51.45947676,11.1,,,25.48951,51.45948
T,25.48949861,51.45948684,11.1,,,25.4895,51.45949
T,25.4894919,51.45949059,11.1,,,25.4895,51.4595
T,25.48948078,51.45949842,11.2,,,25.48949,51.4595
T,25.48946965,51.45950389,11.2,,,25.48947,51.45951
T,25.48946074,51.45951192,11.2,,,25.48947,51.45952
T,25.48944743,51.45951705,11.3,,,25.48945,51.45952
T,25.48943194,51.45952414,11.2,,,25.48944,51.45953
T,25.48942309,51.45953211,11.2,,,25.48943,51.45954
T,25.48941428,51.45953549,11.2,,,25.48942,51.45954
T,25.48940329,51.45954317,11.2,,,25.48941,51.45955
T,25.4893967,51.45954913,11.2,,,25.4894,51.45955
T,25.48938577,51.4595545,11.2,,,25.48939,51.45956
T,25.48937921,51.45956044,11.2,,,25.48938,51.45957
T,25.48937265,51.45956637,11.2,,,25.48938,51.45957
T,25.48935959,51.45957369,11.2,,,25.48936,51.45958
T,25.48935309,51.45957508,11.1,,,25.48936,51.45958
T,25.48933575,51.45958629,11.1,,,25.48934,51.45959
T,25.48932926,51.45959218,11.1,,,25.48933,51.4596
T,25.48932053,51.4595999,11.1,,,25.48933,51.4596
T,25.48930966,51.45960954,11.1,,,25.48931,51.45961
T,25.48930314,51.45961528,11.1,,,25.48931,51.45962
T,25.48929235,51.45962269,11.1,,,25.4893,51.45963
T,25.4892859,51.4596285,11.1,,,25.48929,51.45963
T,25.48927948,51.45963661,11.1,,,25.48928,51.45964
T,25.48926454,51.45965474,11.1,,,25.48927,51.45966
T,25.48925389,51.45966669,11.1,,,25.48926,51.45967
T,25.48924751,51.45967249,11.1,,,25.48925,51.45968
T,25.48923902,51.45968698,11.1,,,25.48924,51.45969
T,25.48923055,51.45969468,11.1,,,25.48924,51.4597
T,25.4892242,51.4596982,11.1,,,25.48923,51.4597
T,25.48921998,51.45969754,11.1,,,25.48922,51.4597
T,25.48920523,51.45970647,11.1,,,25.48921,51.45971
T,25.48919478,51.45970492,11,,,25.4892,51.45971
T,25.48918225,51.45970978,11,,,25.48919,51.45971
T,25.48916775,51.45970774,11,,,25.48917,51.45971
T,25.48915737,51.45971291,10.9,,,25.48916,51.45972
T,25.48914494,51.45971105,10.8,,,25.48915,51.45972
T,25.48913244,51.45971567,10.7,,,25.48914,51.45972
T,25.4891262,51.45971461,10.7,,,25.48913,51.45972
T,25.48910956,51.45972059,10.6,,,25.48911,51.45973
T,25.4891054,51.45972431,10.6,,,25.48911,51.45973
T,25.48909304,51.45973118,10.5,,,25.4891,51.45974
T,25.48908072,51.45973582,10.4,,,25.48909,51.45974
T,25.48907252,51.45974112,10.4,,,25.48908,51.45975
T,25.48906229,51.45974607,10.4,,,25.48907,51.45975
T,25.48905004,51.45975288,10.3,,,25.48906,51.45976
T,25.48904393,51.45975848,10.3,,,25.48905,51.45976
T,25.48903783,51.45976188,10.3,,,25.48904,51.45977
T,25.48903173,51.45976746,10.3,,,25.48904,51.45977
T,25.48902362,51.45976831,10.2,,,25.48903,51.45977
T,25.48901551,51.45977574,10.2,,,25.48902,51.45978
T,25.48900743,51.45978096,10.2,,,25.48901,51.45979
T,25.48899532,51.45978769,10.1,,,25.489,51.45979
T,25.48898527,51.45979036,10.1,,,25.48899,51.4598
T,25.48897524,51.45979304,10.1,,,25.48898,51.4598
T,25.48895926,51.45980354,10,,,25.48896,51.45981
T,25.48895329,51.45980696,10,,,25.48896,51.45981
T,25.48894138,51.4598116,10,,,25.48895,51.45982
T,25.48893147,51.45981654,9.9,,,25.48894,51.45982
T,25.48891961,51.45982114,9.9,,,25.48892,51.45983
T,25.48891366,51.45982444,9.9,,,25.48892,51.45983
T,25.4889018,51.45983104,9.9,,,25.48891,51.45984
T,25.48888997,51.45983548,9.8,,,25.48889,51.45984
T,25.48887816,51.45984417,9.8,,,25.48888,51.45985
T,25.48886835,51.45984891,9.8,,,25.48887,51.45985
T,25.48886248,51.45985005,9.7,,,25.48887,51.45986
T,25.48885466,51.45985513,9.7,,,25.48886,51.45986
T,25.48884685,51.45986022,9.7,,,25.48885,51.45987
T,25.48883517,51.45986677,9.7,,,25.48884,51.45987
T,25.48882349,51.45987968,9.7,,,25.48883,51.45988
T,25.48881382,51.45988228,9.6,,,25.48882,51.45989
T,25.48880803,51.4598813,9.6,,,25.48881,51.45989
T,25.4887984,51.45987967,9.5,,,25.4888,51.45988
T,25.48879648,51.45987934,9.5,,,25.4888,51.45988
T,25.48877015,51.45991193,9.5,,,25.48878,51.45992
T,25.48875203,51.45991428,9.4,,,25.48876,51.45992
T,25.48872648,51.45993036,9.3,,,25.48873,51.45994
T,25.48870841,51.45993265,9.2,,,25.48871,51.45994
T,25.48869393,51.45993516,9.1,,,25.4887,51.45994
T,25.48867944,51.45994124,9.1,,,25.48868,51.45995
T,25.48866502,51.45994732,9,,,25.48867,51.45995
T,25.48864352,51.45994931,8.9,,,25.48865,51.45995
T,25.48861492,51.45995433,8.7,,,25.48862,51.45996
T,25.48860064,51.45995681,8.7,,,25.48861,51.45996
T,25.48859353,51.45995629,8.6,,,25.4886,51.45996
T,25.48857214,51.45996532,8.6,,,25.48858,51.45997
T,25.48855793,51.45997133,8.6,,,25.48856,51.45998
T,25.48853654,51.45998026,8.6,,,25.48854,51.45999
T,25.48851885,51.45998241,8.6,,,25.48852,51.45999
T,25.48850471,51.45998837,8.5,,,25.48851,51.45999
T,25.48848715,51.45999054,8.5,,,25.48849,51.46
T,25.48846263,51.45999568,8.4,,,25.48847,51.46
T,25.48844523,51.45999436,8.4,,,25.48845,51.46
T,25.48841423,51.45997804,8.2,,,25.48842,51.45998
T,25.48839705,51.45996977,8.1,,,25.4884,51.45997
T,25.48836967,51.4599538,7.9,,,25.48837,51.45996
T,25.48836279,51.45995329,7.9,,,25.48837,51.45996
T,25.48833542,51.45994431,7.8,,,25.48834,51.45995
T,25.48831476,51.45992874,7.8,,,25.48832,51.45993
T,25.48829074,51.45991645,7.7,,,25.4883,51.45992
T,25.48826673,51.4599146,7.8,,,25.48827,51.45992
T,25.48825312,51.45990664,7.8,,,25.48826,51.45991
T,25.48822926,51.45990135,7.8,,,25.48823,51.45991
T,25.48821236,51.45988972,7.8,,,25.48822,51.45989
T,25.48819538,51.45988843,7.8,,,25.4882,51.45989
T,25.4881718,51.45987633,7.8,,,25.48818,51.45988
T,25.48815829,51.45987532,7.8,,,25.48816,51.45988
T,25.48814485,51.45987088,7.9,,,25.48815,51.45988
T,25.48813815,51.45986695,7.9,,,25.48814,51.45987
T,25.48812481,51.45985567,7.9,,,25.48813,51.45986
T,25.48810807,51.45984412,7.9,,,25.48811,51.45985
T,25.48809137,51.4598326,7.9,,,25.4881,51.45984
T,25.48808138,51.45982501,7.9,,,25.48809,51.45983
T,25.48806478,51.45981013,8,,,25.48807,51.45982
T,25.48804818,51.45979868,8,,,25.48805,51.4598
T,25.48804159,51.45979139,8.1,,,25.48805,51.4598
T,25.488025,51.45978338,8.2,,,25.48803,51.45979
T,25.4880118,51.45978248,8.2,,,25.48802,51.45979
T,25.48799542,51.45977458,8.4,,,25.488,51.45978
T,25.48797907,51.45977011,8.5,,,25.48798,51.45978
T,25.48796604,51.45975565,8.6,,,25.48797,51.45976
T,25.48795627,51.45974822,8.6,,,25.48796,51.45975
T,25.48794002,51.4597404,8.8,,,25.48795,51.45975
T,25.48792382,51.4597292,8.9,,,25.48793,51.45973
T,25.48790764,51.45971802,9.1,,,25.48791,51.45972
T,25.4878915,51.45970686,9.3,,,25.4879,51.45971
T,25.48788183,51.45970289,9.4,,,25.48789,51.45971
T,25.48787218,51.45969216,9.5,,,25.48788,51.4597
T,25.48785292,51.45968088,9.8,,,25.48786,51.45969
T,25.48783691,51.45966982,10,,,25.48784,51.45967
T,25.48782413,51.45966233,10.1,,,25.48783,51.45967
T,25.48781137,51.45965486,10.2,,,25.48782,51.45966
T,25.48780182,51.45964422,10.4,,,25.48781,51.45965
T,25.48778593,51.45962987,10.6,,,25.48779,51.45963
T,25.48777641,51.45961926,10.7,,,25.48778,51.45962
T,25.48776694,51.45960533,10.9,,,25.48777,51.45961
T,25.48775746,51.45959475,11,,,25.48776,51.4596
T,25.48774484,51.45958068,11.1,,,25.48775,51.45959
T,25.48773542,51.45956009,11.3,,,25.48774,51.45957
T,25.48771966,51.45955259,11.4,,,25.48772,51.45956
T,25.48771023,51.45954543,11.5,,,25.48772,51.45955
T,25.48769769,51.45953144,11.7,,,25.4877,51.45954
T,25.48768515,51.45952415,11.8,,,25.48769,51.45953
T,25.48767577,51.45951369,11.9,,,25.48768,51.45952
T,25.48766324,51.45950641,12,,,25.48767,51.45951
T,25.48765697,51.45949943,12,,,25.48766,51.4595
T,25.48764446,51.45949216,12.1,,,25.48765,51.4595
T,25.48763199,51.45948158,12.3,,,25.48764,51.45949
T,25.48761337,51.45946412,12.4,,,25.48762,51.45947
T,25.48759789,51.45945348,12.6,,,25.4876,51.45946
T,25.4875855,51.45943966,12.7,,,25.48759,51.45944
T,25.48757005,51.45942573,12.8,,,25.48758,51.45943
T,25.4875639,51.45941554,12.9,,,25.48757,51.45942
T,25.48754229,51.459408,13,,,25.48755,51.45941
T,25.48753309,51.45939771,13,,,25.48754,51.4594
T,25.48751775,51.45938388,13.2,,,25.48752,51.45939
T,25.48750549,51.45937679,13.2,,,25.48751,51.45938
T,25.48749021,51.4593663,13.3,,,25.4875,51.45937
T,25.48747191,51.45935572,13.4,,,25.48748,51.45936
T,25.4874567,51.45934528,13.4,,,25.48746,51.45935
T,25.48744152,51.45933815,13.5,,,25.48745,51.45934
T,25.48743245,51.45933126,13.5,,,25.48744,51.45934
T,25.48741734,51.45932416,13.6,,,25.48742,51.45933
T,25.48740523,51.45932371,13.6,,,25.48741,51.45933
T,25.48739015,51.45931988,13.6,,,25.4874,51.45932
T,25.48737814,51.45930966,13.7,,,25.48738,51.45931
T,25.48736316,51.45929936,13.8,,,25.48737,51.4593
T,25.48735418,51.45929253,13.8,,,25.48736,51.4593
T,25.48733627,51.45928217,13.9,,,25.48734,51.45929
T,25.48732733,51.45927862,14,,,25.48733,51.45928
T,25.48731248,51.4592619,14.1,,,25.48732,51.45927
T,25.48729467,51.45924836,14.2,,,25.4873,51.45925
T,25.48727987,51.4592317,14.4,,,25.48728,51.45924
T,25.48727396,51.45922829,14.4,,,25.48728,51.45923
T,25.4872533,51.45922122,14.5,,,25.48726,51.45923
T,25.4872298,51.45921087,14.7,,,25.48723,51.45922
T,25.48721808,51.45920732,14.7,,,25.48722,51.45921
T,25.4871947,51.45919703,14.9,,,25.4872,51.4592
T,25.48718305,51.45918707,15,,,25.48719,51.45919
T,25.48718014,51.45918378,15,,,25.48719,51.45919
T,25.48715979,51.45917683,15.2,,,25.48716,51.45918
T,25.4871482,51.45916692,15.3,,,25.48715,51.45917
T,25.4871453,51.45916364,15.3,,,25.48715,51.45917
T,25.48713085,51.45915048,15.3,,,25.48714,51.45916
T,25.4871193,51.4591438,15.3,,,25.48712,51.45915
T,25.48710488,51.45913707,15.4,,,25.48711,51.45914
T,25.48709626,51.45912729,15.4,,,25.4871,51.45913
T,25.48708478,51.45911427,15.4,,,25.48709,51.45912
T,25.48707905,51.45910777,15.4,,,25.48708,51.45911
T,25.48706471,51.45908834,15.4,,,25.48707,51.45909
T,25.48705325,51.45907218,15.4,,,25.48706,51.45908
T,25.48703896,51.45906555,15.4,,,25.48704,51.45907
T,25.48703325,51.45905591,15.4,,,25.48704,51.45906
T,25.48702755,51.45904309,15.4,,,25.48703,51.45905
T,25.487019,51.45903024,15.4,,,25.48702,51.45904
T,25.48700763,51.45901737,15.4,,,25.48701,51.45902
T,25.48700195,51.45900776,15.3,,,25.48701,51.45901
T,25.48700197,51.45898873,15.3,,,25.48701,51.45899
T,25.48699916,51.45897284,15.2,,,25.487,51.45898
T,25.48699066,51.45896007,15.2,,,25.487,51.45897
T,25.48698784,51.45894736,15.2,,,25.48699,51.45895
T,25.48697368,51.45893774,15.2,,,25.48698,51.45894
T,25.48696802,51.45893453,15.2,,,25.48697,51.45894
T,25.48696521,51.45892185,15.1,,,25.48697,51.45893
T,25.48695959,51.45890284,15,,,25.48696,51.45891
T,25.4869568,51.45888384,15,,,25.48696,51.45889
T,25.48695119,51.45885536,14.9,,,25.48696,51.45886
T,25.48694837,51.45883639,14.8,,,25.48695,51.45884
T,25.48693713,51.45882692,14.8,,,25.48694,51.45883
T,25.4869315,51.45880799,14.7,,,25.48694,51.45881
T,25.48692308,51.45879855,14.7,,,25.48693,51.4588
T,25.48691749,51.45878596,14.6,,,25.48692,51.45879
T,25.4869147,51.45877336,14.6,,,25.48692,51.45878
T,25.48690631,51.45876081,14.5,,,25.48691,51.45877
T,25.48690073,51.45874195,14.5,,,25.48691,51.45875
T,25.48689794,51.45872623,14.4,,,25.4869,51.45873
T,25.48689235,51.45870741,14.3,,,25.4869,51.45871
T,25.48689236,51.45869482,14.3,,,25.4869,51.4587
T,25.48688956,51.45867596,14.2,,,25.48689,51.45868
T,25.48688956,51.45865708,14.2,,,25.48689,51.45866
T,25.48688955,51.45864136,14.1,,,25.48689,51.45865
T,25.48688398,51.45862887,14.1,,,25.48689,51.45863
T,25.48688398,51.45861,14,,,25.48689,51.45861
T,25.48688397,51.45859428,14,,,25.48689,51.4586
T,25.48688396,51.4585817,13.9,,,25.48689,51.45859
T,25.48688396,51.45856284,13.9,,,25.48689,51.45857
T,25.48688395,51.45853769,13.8,,,25.48689,51.45854
T,25.48688396,51.45852511,13.8,,,25.48689,51.45853
T,25.48688395,51.45850624,13.7,,,25.48689,51.45851
T,25.48688395,51.45848737,13.7,,,25.48689,51.45849
T,25.48688396,51.45846221,13.6,,,25.48689,51.45847
T,25.48688396,51.45844963,13.5,,,25.48689,51.45845
T,25.48688395,51.45842448,13.5,,,25.48689,51.45843
T,25.48688395,51.4584119,13.4,,,25.48689,51.45842
T,25.48688394,51.45840248,13.4,,,25.48689,51.45841
T,25.48688393,51.4583742,13.3,,,25.48689,51.45838
T,25.48688392,51.45836478,13.3,,,25.48689,51.45837
T,25.48688391,51.45833965,13.2,,,25.48689,51.45834
T,25.48689505,51.45831715,13.2,,,25.4869,51.45832
T,25.48690063,51.45829803,13.2,,,25.48691,51.4583
T,25.48690342,51.45827587,13.1,,,25.48691,51.45828
T,25.486909,51.45825987,13.1,,,25.48691,51.45826
T,25.486909,51.45825357,13.1,,,25.48691,51.45826
T,25.48691179,51.45823456,13.1,,,25.48692,51.45824
T,25.48692017,51.45822156,13.1,,,25.48693,51.45823
T,25.48692575,51.45820553,13.1,,,25.48693,51.45821
T,25.48692855,51.45820224,13.1,,,25.48693,51.45821
T,25.48693693,51.45817665,13,,,25.48694,51.45818
T,25.48694538,51.458154,13,,,25.48695,51.45816
T,25.48695102,51.45813785,13,,,25.48696,51.45814
T,25.48695102,51.45812837,13,,,25.48696,51.45813
T,25.48695383,51.45811557,13.1,,,25.48696,51.45812
T,25.48695945,51.45808996,13.1,,,25.48696,51.45809
T,25.48696226,51.45807398,13.1,,,25.48697,51.45808
T,25.48696789,51.45804834,13.2,,,25.48697,51.45805
T,25.48697071,51.45801968,13.3,,,25.48698,51.45802
T,25.48697634,51.45800033,13.4,,,25.48698,51.45801
T,25.48697634,51.45798134,13.5,,,25.48698,51.45799
T,25.48697916,51.45796532,13.5,,,25.48698,51.45797
T,25.4869848,51.45793643,13.7,,,25.48699,51.45794
T,25.48698762,51.45791405,13.7,,,25.48699,51.45792
T,25.48699611,51.45789759,13.8,,,25.487,51.4579
T,25.4869961,51.45788809,13.9,,,25.487,51.45789
T,25.48699609,51.45786907,13.9,,,25.487,51.45787
T,25.48700175,51.45784963,14,,,25.48701,51.45785
T,25.48701024,51.45782994,14.1,,,25.48702,51.45783
T,25.48701308,51.45781068,14.2,,,25.48702,51.45782
T,25.48702159,51.45779094,14.2,,,25.48703,51.4578
T,25.48702158,51.45776871,14.3,,,25.48703,51.45777
T,25.48703011,51.45774894,14.3,,,25.48704,51.45775
T,25.48703579,51.45773256,14.4,,,25.48704,51.45774
T,25.48703864,51.45771006,14.4,,,25.48704,51.45772
T,25.48705004,51.45768678,14.5,,,25.48706,51.45769
T,25.48705862,51.45767005,14.5,,,25.48706,51.45768
T,25.48706148,51.45765383,14.5,,,25.48707,51.45766
T,25.48706434,51.45764083,14.5,,,25.48707,51.45765
T,25.48707005,51.45762118,14.5,,,25.48708,51.45763
T,25.48707291,51.45760178,14.5,,,25.48708,51.45761
T,25.48707863,51.4575853,14.5,,,25.48708,51.45759
T,25.48707863,51.45757572,14.5,,,25.48708,51.45758
T,25.4870815,51.4575563,14.5,,,25.48709,51.45756
T,25.48709009,51.45754589,14.5,,,25.4871,51.45755
T,25.48709583,51.45752297,14.5,,,25.4871,51.45753
T,25.4870987,51.45749712,14.4,,,25.4871,51.4575
T,25.4870987,51.45747794,14.4,,,25.4871,51.45748
T,25.48710445,51.45745818,14.4,,,25.48711,51.45746
T,25.48710445,51.45743579,14.4,,,25.48711,51.45744
T,25.48710732,51.4574195,14.4,,,25.48711,51.45742
T,25.48710732,51.45739712,14.4,,,25.48711,51.4574
T,25.48710732,51.45738112,14.4,,,25.48711,51.45739
T,25.48710732,51.45736833,14.4,,,25.48711,51.45737
T,25.48710732,51.45734914,14.4,,,25.48711,51.45735
T,25.48710733,51.45732995,14.4,,,25.48711,51.45733
T,25.48710733,51.45731076,14.4,,,25.48711,51.45732
T,25.48710733,51.45727558,14.4,,,25.48711,51.45728
T,25.48711308,51.45724612,14.4,,,25.48712,51.45725
T,25.48711596,51.45722018,14.4,,,25.48712,51.45723
T,25.48712173,51.45719702,14.3,,,25.48713,51.4572
T,25.48712176,51.45716492,14.2,,,25.48713,51.45717
T,25.48712465,51.45714531,14.2,,,25.48713,51.45715
T,25.48712467,51.45712925,14.1,,,25.48713,51.45713
T,25.48713332,51.45710571,14,,,25.48714,51.45711
T,25.48714486,51.45709143,13.9,,,25.48715,51.4571
T,25.48715066,51.45706819,13.8,,,25.48716,51.45707
T,25.48715644,51.4570578,13.8,,,25.48716,51.45706
T,25.48715937,51.45703807,13.7,,,25.48716,51.45704
T,25.48716806,51.45702406,13.6,,,25.48717,51.45703
T,25.4871768,51.45699708,13.5,,,25.48718,51.457
T,25.48717683,51.45698413,13.4,,,25.48718,51.45699
T,25.48717687,51.45696471,13.4,,,25.48718,51.45697
T,25.4871827,51.45694776,13.3,,,25.48719,51.45695
T,25.48718273,51.45693481,13.2,,,25.48719,51.45694
T,25.48718566,51.45691822,13.2,,,25.48719,51.45692
T,25.4871915,51.45688837,13,,,25.4872,51.45689
T,25.48719439,51.45687512,13,,,25.4872,51.45688
T,25.4871944,51.456859,12.9,,,25.4872,51.45686
T,25.4872002,51.45684534,12.8,,,25.48721,51.45685
T,25.48720021,51.45683566,12.8,,,25.48721,51.45684
T,25.48720312,51.45681592,12.7,,,25.48721,51.45682
T,25.48721184,51.45678892,12.5,,,25.48722,51.45679
T,25.48721184,51.45678569,12.5,,,25.48722,51.45679
T,25.48721767,51.45676228,12.4,,,25.48722,51.45677
T,25.4872264,51.45674817,12.3,,,25.48723,51.45675
T,25.48722642,51.45672875,12.2,,,25.48723,51.45673
T,25.48722934,51.45671541,12.2,,,25.48723,51.45672
T,25.48723809,51.45669154,12.1,,,25.48724,51.4567
T,25.4872381,51.45668504,12.1,,,25.48724,51.45669
T,25.487244,51.45664846,12.1,,,25.48725,51.45665
T,25.4872469,51.45663838,12.1,,,25.48725,51.45664
T,25.48724691,51.45662866,12.1,,,25.48725,51.45663
